SrNo,Parent Label,Field Name,SQL Code,Comments,Multiple_confidence_columns,Columns_list
1,Demographic Details,Farmer Occupation,"SELECT 
`t_farmer_occupation`.`int_krushk_id`,
`t_farmer_info`.`vch_aadharno`,
CASE WHEN `t_farmer_occupation`.`updated_at` <= '2022-05-03'   THEN  `t_farmer_occupation`.`vch_occupation`
ELSE NULL 
END AS field  ,
CASE WHEN  `t_farmer_occupation`.`updated_at` > '2022-05-03'   THEN  `t_farmer_occupation`.`vch_occupation`
ELSE NULL 
END AS self,

CASE WHEN `mpas_dump_data`.`Aadhar_No. of farmer` IS NULL THEN NULL
 	ELSE 1
END as `mpas`,
CASE WHEN `ppas_dump_data`.`AADHAARNO` IS NULL THEN NULL
	ELSE 1 
END as `ppas`,
CASE WHEN `bhulekh_response_data`.`vch_aadharno` IS NULL THEN NULL 
ELSE 1 
END AS `bhulekh`

FROM `t_farmer_occupation` 
LEFT JOIN t_farmer_info
ON `t_farmer_occupation`.`int_krushk_id` = t_farmer_info.`int_krushk_id`
LEFT JOIN t_cropping_land_details
ON `t_cropping_land_details`.`int_krushk_id` = t_farmer_info.`int_krushk_id`
LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer` FROM `mpas_dump_data`) as mpas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`
LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO` FROM `ppas_dump_data`) as ppas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`
LEFT JOIN (
SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`
FROM `t_cropping_land_details` 
INNER JOIN  `bhulekh_response_data`

ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`

) as `bhulekh_response_data`

ON `t_farmer_info`.`vch_aadharno` =  `bhulekh_response_data`.`vch_aadharno`

WHERE `t_farmer_occupation`.`vch_occupation` IS NOT NULL",Multiple occupation value for same adhar in KO,1,"field,self,mpas,ppas,bhulekh"
2,Demographic Details,Type of Agricultural Labourer,"SELECT DISTINCT `int_krushk_id`,
CASE WHEN `last_update_on` <= '2022-05-03'   THEN  `tin_type_of_labourer` 
ELSE NULL 
END AS field  ,
CASE WHEN `last_update_on` > '2022-05-03'   THEN  `tin_type_of_labourer` 
ELSE NULL 
END AS self
FROM `t_demographic_details` 
WHERE tin_type_of_labourer IS NOT NULL",,0,"field,self"
3,Demographic Details,Type of Crop Cultivator,"SELECT DISTINCT  t_farmer_cultivator_type.int_krushk_id,
 
 CASE WHEN  `t_farmer_cultivator_type`.`updated_at` <= '2022-05-03'  THEN `t_farmer_cultivator_type`.`vch_cultivator_type`
WHEN `t_farmer_cultivator_type`.`updated_at` IS NULL   THEN  `t_farmer_cultivator_type`.`vch_cultivator_type`
ELSE NULL 
END AS field  ,

CASE WHEN `t_farmer_cultivator_type`.`updated_at` > '2022-05-03'   THEN  `t_farmer_cultivator_type`.`vch_cultivator_type`
ELSE NULL 
END AS self,


CASE WHEN `ppas_dump_data`.`AADHAARNO` IS NOT NULL   THEN  1
ELSE NULL 
END AS ppas,

mpas_dump_data.type_crop_cultivator as mpas FROM t_farmer_cultivator_type

LEFT JOIN t_farmer_info 
ON t_farmer_cultivator_type.int_krushk_id = t_farmer_info.int_krushk_id


LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO` FROM `ppas_dump_data`) as ppas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`

LEFT JOIN (SELECT DISTINCT `Aadhar_No. of farmer`,
CASE WHEN `Farmer is Owner of the land or share cropper` = 'OWNER' THEN 1
ELSE 2  END AS `type_crop_cultivator` FROM `mpas_dump_data`) as mpas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`",,1,"field,self,mpas,ppas"
4,Demographic Details,Activities,"SELECT t_farmer_activities.`int_krushk_id`,
t_farmer_info.vch_aadharno,
CASE WHEN t_farmer_activities.`updated_at` <= '2022-05-03'   THEN  t_farmer_activities.`vch_activity`
ELSE NULL 
END AS field  ,
CASE WHEN t_farmer_activities.`updated_at` > '2022-05-03'   THEN  t_farmer_activities.`vch_activity`
ELSE NULL 
END AS self,

CASE WHEN `mpas_dump_data`.`Aadhar_No. of farmer` IS NULL THEN NULL
 	ELSE 1
END as `mpas`,
CASE WHEN `ppas_dump_data`.`AADHAARNO` IS NULL THEN NULL
	ELSE 1 
END AS `ppas`
FROM `t_farmer_activities` LEFT JOIN t_farmer_info
ON `t_farmer_activities`.`int_krushk_id` = `t_farmer_info`.`int_krushk_id`
LEFT JOIN (SELECT DISTINCT `mpas_dump_data`.`Aadhar_No. of farmer` FROM `mpas_dump_data`) as mpas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `mpas_dump_data`.`Aadhar_No. of farmer`
LEFT JOIN (SELECT DISTINCT `ppas_dump_data`.`AADHAARNO` FROM `ppas_dump_data`) as ppas_dump_data
ON `t_farmer_info`.`vch_aadharno` = `ppas_dump_data`.`AADHAARNO`
WHERE t_farmer_activities.`vch_activity` IS NOT NULL",,1,"field,self,mpas,ppas"
5,Demographic Details,Application Number,"SELECT `int_krushk_id`,`vch_aadharno`,`vch_application_no` FROM `t_farmer_info` ",,0,vch_application_no
6,Demographic Details,Aadhaar No,"SELECT DISTINCT `int_krushk_id`,`vch_aadharno` FROM `t_farmer_info` 
",,0,vch_aadharno
7,Demographic Details,Farmer Name (As per Aadhaar),"SELECT DISTINCT `int_krushk_id`,`vch_farmer_name` FROM `t_farmer_info` ",,0, vch_farmer_name
8,Demographic Details,Gender,"SELECT `int_krushk_id`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN  `tin_gender` 
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  `tin_gender` 
ELSE NULL 
END AS self
FROM `t_farmer_info` 
WHERE `tin_gender`   IS NOT NULL",,1,"tin_gender_field,tin_gender_field"
9,Demographic Details,Day of Birth,"SELECT DISTINCT `int_krushk_id`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN  `int_dob_date`
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  `int_dob_date`
ELSE NULL 
END AS Aadhar
FROM `t_farmer_info` 
WHERE `int_dob_date`   IS NOT NULL",,0,"field,Aadhar"
10,Demographic Details,Month of Birth,"SELECT `int_krushk_id`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN  `int_dob_month`
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  `int_dob_month`
ELSE NULL 
END AS Aadhar
FROM `t_farmer_info` 
WHERE `int_dob_month`   IS NOT NULL",,0,"field,Aadhar"
